-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       0.30.0
10.244.0.0 - - [16/Mar/2020:14:57:35 +0000] "GET /kube/kube/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 cc03aa5bc41b3176060b96b1ceeb8b16
W0316 14:58:21.023304       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:58:21.023565       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:58:21.027261       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"785ad6cb-de7f-4d7d-bb14-3a0a7f943612", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146723", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 14:58:21.116953       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:58:27 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 b5f5c2771acca52a9d63574c9c7c3b61
10.244.0.0 - - [16/Mar/2020:14:58:59 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 99e6315b9402ba77e81f4c4eac21f116
10.244.0.0 - - [16/Mar/2020:15:00:04 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 5572c769fc9f07aa07f144b18b30e429
I0316 15:00:41.723340       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:00:41.723614       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"785ad6cb-de7f-4d7d-bb14-3a0a7f943612", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147219", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:00:41.817194       6 controller.go:153] Backend successfully reloaded.
W0316 15:00:43.044700       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:00:43.044750       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"34425bf9-4d29-414c-9859-9f5bff4a324d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147227", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:00:45.056986       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:00:45.154763       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:00:45 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 fbe67167ed69cfd356656e9d632e7ca8
I0316 15:01:05.962140       6 status.go:274] updating Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1 status from [] to [{10.110.237.54 }]
W0316 15:01:05.966121       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:01:05.966242       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"34425bf9-4d29-414c-9859-9f5bff4a324d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147311", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
W0316 15:01:28.765876       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:01:28.766249       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"34425bf9-4d29-414c-9859-9f5bff4a324d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147405", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
10.244.0.0 - - [16/Mar/2020:15:01:34 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 cb417d80df2cb36dec59a485fef663cb
10.244.0.0 - - [16/Mar/2020:15:01:35 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.004 304 0ebf7626e039a7d8d66573d26c958f0a
10.244.0.0 - - [16/Mar/2020:15:01:38 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 9bf2b30549188c88153f0f83f22af647
10.244.0.0 - - [16/Mar/2020:15:01:41 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 dd47b02dd2476bd6376b33f46ccef6d4
10.244.0.0 - - [16/Mar/2020:15:01:42 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 a4a8c3a1db7aecb01c16d3f473c74858
10.244.0.0 - - [16/Mar/2020:15:01:42 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 719edebe04a1a470815ff46705f3eaf3
10.244.0.0 - - [16/Mar/2020:15:01:42 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 479be515fa7e6ab65dbf4fe37f96b97d
10.244.0.0 - - [16/Mar/2020:15:01:42 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 620 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 86ef1262672a45422f0c00d19b562f97
I0316 15:03:45.251953       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:03:45.252503       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"34425bf9-4d29-414c-9859-9f5bff4a324d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147888", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:03:45.346925       6 controller.go:153] Backend successfully reloaded.
W0316 15:03:46.346136       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:03:46.346185       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147893", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:03:48.585452       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:03:48.709877       6 controller.go:153] Backend successfully reloaded.
I0316 15:04:05.956715       6 status.go:274] updating Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1 status from [] to [{10.110.237.54 }]
W0316 15:04:05.960379       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:04:05.960494       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"147966", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
10.244.0.0 - - [16/Mar/2020:15:04:45 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 204bacdb77d615d743d9d981c05f5818
W0316 15:05:27.419119       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:05:27.419339       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:05:27.419763       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148255", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:05:27.507537       6 controller.go:153] Backend successfully reloaded.
W0316 15:07:03.684943       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:07:03.685160       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:07:03.685283       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148593", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 15:07:03.778030       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:15:07:05 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 370 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 789522b06972cefd1de0e458c23e243e
10.244.0.0 - - [16/Mar/2020:15:07:07 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 2dab6f31be4ef242bcb83dca6f8de479
10.244.0.0 - - [16/Mar/2020:15:07:09 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 51 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 fd6dece1d37f8fffeb40b96dc82a7488
W0316 15:07:35.219756       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 15:07:35.220069       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"148707", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
10.244.0.0 - - [16/Mar/2020:15:07:36 +0000] "GET /dashboard/assets/images/kubernetes-logo.png HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 51 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 0f5ce762d0a598e0b3d39d1b55397556
10.244.0.0 - - [16/Mar/2020:15:07:37 +0000] "GET /dashboard/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 e6df7780c7b7c277495b302d938fc480
I0316 15:17:41.513669       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"150827", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 15:17:41.513756       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
10.244.0.0 - - [16/Mar/2020:15:17:54 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 3b2ffe2c52ca67c03850f953919ab8d3
10.244.0.0 - - [16/Mar/2020:15:17:54 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.004 304 837a48f0265c5f627886a294b13b2d03
W0316 15:18:51.541660       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:18:51.541988       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:18:51.671303       6 controller.go:153] Backend successfully reloaded.
W0316 15:18:54.875212       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:19:21.952345       6 store.go:486] secret kubernetes-dashboard/nginx-example-tls-1 was deleted and it is used in ingress annotations. Parsing...
W0316 15:19:21.953370       6 controller.go:812] Error obtaining Endpoints for Service "kubernetes-dashboard/kubernetes-dashboard": no object matching key "kubernetes-dashboard/kubernetes-dashboard" in local store
I0316 15:19:22.084346       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151301", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
E0316 15:19:22.086797       6 event.go:263] Server rejected event '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"kubernetes-dashboard-ingress-1.15fcd1e7b81f87b2", GenerateName:"", Namespace:"kubernetes-dashboard", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"755fa58a-50ad-4c04-9fb4-2c650940df83", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151301", FieldPath:""}, Reason:"DELETE", Message:"Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1", Source:v1.EventSource{Component:"nginx-ingress-controller", Host:""}, FirstTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e850643b2, ext:33137926576935, loc:(*time.Location)(0x278d6e0)}}, LastTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e850643b2, ext:33137926576935, loc:(*time.Location)(0x278d6e0)}}, Count:1, Type:"Normal", EventTime:v1.MicroTime{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, Series:(*v1.EventSeries)(nil), Action:"", Related:(*v1.ObjectReference)(nil), ReportingController:"", ReportingInstance:""}': 'events "kubernetes-dashboard-ingress-1.15fcd1e7b81f87b2" is forbidden: unable to create new content in namespace kubernetes-dashboard because it is being terminated' (will not retry!)
I0316 15:19:22.128408       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151302", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
E0316 15:19:22.129712       6 event.go:263] Server rejected event '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"kubernetes-dashboard-ingress-2.15fcd1e7babf6cd9", GenerateName:"", Namespace:"kubernetes-dashboard", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"151302", FieldPath:""}, Reason:"DELETE", Message:"Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2", Source:v1.EventSource{Component:"nginx-ingress-controller", Host:""}, FirstTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e87a628d9, ext:33137970610254, loc:(*time.Location)(0x278d6e0)}}, LastTimestamp:v1.Time{Time:time.Time{wall:0xbf94041e87a628d9, ext:33137970610254, loc:(*time.Location)(0x278d6e0)}}, Count:1, Type:"Normal", EventTime:v1.MicroTime{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, Series:(*v1.EventSeries)(nil), Action:"", Related:(*v1.ObjectReference)(nil), ReportingController:"", ReportingInstance:""}': 'events "kubernetes-dashboard-ingress-2.15fcd1e7babf6cd9" is forbidden: unable to create new content in namespace kubernetes-dashboard because it is being terminated' (will not retry!)
I0316 15:19:25.286986       6 controller.go:137] Configuration changes detected, backend reload required.
